Date,rent_CH5YRetCHF_Acum,DE5YRetAcu,CH5YRetAcuCHF,ES5YRetAcu
2021-01-01,20.69746040483052,22.66243891255309,14.722103094714043,16.41177849895716
2021-01-08,20.56742689236049,22.578135336868897,14.601892425408787,16.318015110057953
2021-01-15,20.14367671548193,22.61920007191473,14.207824113954922,15.986784010787387
2021-01-22,20.201698692025037,22.592861499044215,14.261519331995807,15.709001500757294
2021-01-29,20.29838367887119,22.71344835382092,14.351222950913789,16.093353267834967
2021-02-05,19.894099284093713,22.465006587183062,13.977340123358617,15.87489305020113
2021-02-12,19.984139397234863,22.471192805251565,14.060481949473456,15.775965695297526
2021-02-19,19.783851099745085,22.089788200356132,13.876846177413283,15.163812604564098
2021-02-26,19.801524901553606,21.768640342257328,13.892823459130657,14.349480660100776
2021-03-05,20.025278547573613,22.11129974709828,14.094530485269816,14.524070285252137
2021-03-12,19.767218675395306,22.148241587328688,13.860641266149415,14.982602237969811
2021-03-19,19.874704843070894,22.385316953167003,13.957855380402993,15.11021507503437
2021-03-26,20.113875942342553,22.55983204523509,14.174152695482322,15.43965841253178
2021-04-02,19.988539829164502,22.455017290513396,14.061130668457892,15.240798793009663
2021-04-09,19.85800356188137,22.205247472474312,13.942909210221114,14.74560869665488
2021-04-16,19.660708693698194,22.131931054916937,13.763347573474356,14.860535390343047
2021-04-23,19.965708121986687,22.11326475416783,14.038550203328725,14.839671707702111
2021-04-30,19.77667147981778,21.98361400566521,13.866244132466623,14.658450252218643
2021-05-07,19.66679709774231,22.073392885537668,13.765743016763867,14.716461432556114
2021-05-14,19.36683109783586,21.512523750148357,13.492804285051614,14.078450801843374
2021-05-21,19.310351304322584,21.5829806137213,13.440995297619102,14.37922014718324
2021-05-28,19.077097548262138,21.871980448089058,13.226962169058403,14.824249763098935
2021-06-04,19.374233011515674,22.082017642992223,13.498372539373618,15.023943710675889
2021-06-11,19.723890415006405,22.266398613466535,13.820454838328699,15.47400617956247
2021-06-18,19.69127894278622,22.04725068330228,13.790827455015355,14.924815385486063
2021-06-25,19.810831275607267,21.82433254285471,13.899653873653824,14.709243274106246
2021-07-02,19.943607170291465,22.16243634343052,14.02177253410666,15.266974128960864
2021-07-09,20.567660676886717,22.096029298787474,14.593480298430817,15.234242588976704
2021-07-16,20.082983533030593,22.417630112150487,14.14306411426579,15.610415690669821
2021-07-23,20.692184792562422,22.849116708761937,14.704314131574886,15.945933110280823
2021-07-30,20.716719400320095,23.14367876693806,14.727169146746865,16.016399264297174
2021-08-06,20.82182640668971,23.0508927126558,14.824957348870019,16.221896473075905
2021-08-13,20.51441308236164,22.92799563451508,14.539447131755455,16.240547729572928
2021-08-20,20.515754613550584,23.10867180444477,14.54069854750824,16.334076484237407
2021-08-27,20.329251658293362,22.850121720485504,14.367688652413449,15.884168553812968
2021-09-03,20.238031960791943,22.664655342545466,14.28359498782322,15.916204506488912
2021-09-10,20.155363448421586,22.510606599446447,14.20723620849257,15.966042145999989
2021-09-17,20.1284943678077,22.398284187388196,14.182594687055062,16.17991463420016
2021-09-24,19.544458316914657,22.223702003444686,13.64154964050733,15.965111354495273
2021-10-01,19.47481229251144,22.312980772840373,13.576906473464144,16.04963052495403
2021-10-08,19.3759617118179,22.123885097026278,13.484731271804028,16.011437258431364
2021-10-15,19.364904876845525,22.122805007502176,13.47440805716635,15.995036119675062
2021-10-22,19.056243858879576,21.619301562207042,13.18564956340685,15.52676014668597
2021-10-29,18.55411158191314,21.569954461717124,12.710903225404685,15.081615493234795
2021-11-05,19.584577939131965,22.5212985428153,13.687520211335524,16.044960841311166
2021-11-12,19.352558846983214,22.762787085804025,13.467113458692872,15.949107107376609
2021-11-19,19.72264969236856,23.13445354214615,13.821418380149057,16.538348157112146
2021-11-26,19.927126177338366,23.16359209937825,14.016158763725228,16.160994317639116
2021-12-03,19.927504094802288,23.056594513970946,14.016523626676225,16.37576635850264
2021-12-10,20.01407977595732,22.706402347944227,14.098281518351062,14.857664443959301
2021-12-17,19.709310131482113,22.882623269021487,13.803246865074705,15.142127842501116
2021-12-24,19.546953374241415,22.400170995912752,13.648167716834699,14.421665277696508
2021-12-31,19.19868442264357,22.07562254041588,13.312680478392899,13.980670947747953
2022-01-07,18.21499953524268,21.54484401963329,12.358486436940908,14.284448637899695
2022-01-14,18.39529110083549,21.626643196897973,12.530288286704254,13.843836951655046
2022-01-21,18.422446090990906,21.762629146871227,12.556548741529088,13.863909565240647
2022-01-28,18.197724087924684,21.85927976827301,12.340045799759244,13.650981289598835
2022-02-04,16.40233114820262,17.977242262937587,10.65871954046956,11.15543525847753
2022-02-11,16.85647771861487,18.581090508887893,11.086337985874586,10.44482797191133
2022-02-18,17.051412582733896,18.88653080013779,11.274062471577013,11.075465650283663
2022-02-25,16.531406295290022,18.66610256880904,10.772498610903693,11.171807305267551
2022-03-04,17.79482734935176,21.462447494358226,12.04464844891008,13.347574674339945
2022-03-11,16.84626271980665,19.801988664974843,11.119889531877275,11.868143532613642
2022-03-18,17.14464267683548,19.14334147364201,11.408481152340148,11.776732841442797
2022-03-25,16.225915380347256,17.71803553575229,10.506471300131215,11.211990498909483
2022-04-01,15.908006679094093,17.46223186459304,10.198162869789812,10.020158312210178
2022-04-08,15.026868311195615,17.040403748893585,9.335163670056733,8.669857336842783
2022-04-15,15.671577666932674,16.84045198661244,9.964588437381252,8.780218833798966
2022-04-22,15.062000055198025,16.001427214515218,9.37721735624993,7.732413886204889
2022-04-29,15.501488389180961,16.703019481861496,9.803906498022698,7.769433812008213
2022-05-06,14.72087217408004,15.840663838715425,9.06071092849802,6.331577607304012
2022-05-13,16.65608352477818,16.89315822035969,10.914986544677681,8.122595572264265
2022-05-20,16.87151722283653,16.52454335213495,11.121411647600844,6.923249017462658
2022-05-27,16.915478625292465,16.45490943534658,11.16442852496064,7.459935107397394
2022-06-03,15.637954186109432,14.562798855869401,9.944059046525014,4.839810624276575
2022-06-10,14.64465882705862,12.966493510631404,9.008557509380578,1.6857682281957664
2022-06-17,14.436746470378102,12.20120296585407,8.800805278851318,3.1960368709226965
2022-06-24,14.676123035847127,13.877585428109624,9.039589835390023,4.286817757511314
2022-07-01,17.502078012702768,15.095135477369961,11.843682657039196,6.3976062517894885
2022-07-08,16.2893897918132,15.137689061888455,10.61505089100197,5.867129139707853
2022-07-15,17.920368078366835,16.025680157391367,12.258745627733663,6.766778955129201
